absl-py                      0.15.0
aiohttp                      3.8.1
aiosignal                    1.2.0
anyio                        3.6.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
array-record                 0.4.1
asttokens                    2.0.5
astunparse                   1.6.3
async-timeout                4.0.2
asyncer                      0.0.1
attrs                        21.4.0
backcall                     0.2.0
beautifulsoup4               4.11.1
black                        22.1.0
bleach                       4.1.0
cachetools                   5.0.0
CD                           1.1.0
certifi                      2022.12.7
cffi                         1.15.0
charset-normalizer           2.0.12
click                        8.1.3
colorama                     0.4.4
coloredlogs                  15.0.1
cvlib                        0.2.7
cvzone                       1.5.6
cycler                       0.11.0
datasets                     2.5.2
debugpy                      1.5.1
decorator                    5.1.1
defusedxml                   0.7.1
desktop                      0.4.2
dill                         0.3.5.1
distlib                      0.3.6
dm-tree                      0.1.8
docker                       6.0.1
entrypoints                  0.4
etils                        1.4.1
executing                    0.8.2
fastapi                      0.80.0
ffmpeg                       1.4
filelock                     3.12.0
filetype                     1.1.0
fire                         0.4.0
flatbuffers                  1.12
fonttools                    4.29.1
frozenlist                   1.3.1
fsspec                       2022.8.2
gast                         0.4.0
gdown                        4.5.1
google-auth                  2.6.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.60.0
grpcio                       1.34.1
h11                          0.14.0
h5py                         3.1.0
httpcore                     0.16.3
httpx                        0.23.3
huggingface-hub              0.8.1
humanfriendly                10.0
icon-font-to-png             0.4.1
idna                         3.3
ImageHash                    4.2.1
imageio                      2.16.0
importlib-metadata           4.11.0
importlib-resources          6.0.1
imutils                      0.5.4
ipykernel                    6.9.0
ipyparallel                  8.4.1
ipython                      8.0.1
ipython-genutils             0.2.0
ipywidgets                   7.6.5
jedi                         0.18.1
Jinja2                       3.0.3
joblib                       1.1.0
jsonschema                   4.4.0
jupyter                      1.0.0
jupyter-client               7.1.2
jupyter-console              6.4.0
jupyter-core                 4.9.1
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.2
jupyterthemes                0.20.0
keras                        2.7.0
keras-nightly                2.5.0.dev2021032900
Keras-Preprocessing          1.1.2
kiwisolver                   1.3.2
lesscpy                      0.15.1
libclang                     14.0.1
llvmlite                     0.39.1
Markdown                     3.3.6
MarkupSafe                   2.0.1
matplotlib                   3.5.1
matplotlib-inline            0.1.3
mediapipe                    0.8.10
mistune                      0.8.4
mpmath                       1.2.1
multidict                    6.0.2
multiprocess                 0.70.13
mypy-extensions              0.4.3
nbclient                     0.5.10
nbconvert                    6.4.2
nbformat                     5.1.3
nest-asyncio                 1.5.4
networkx                     2.8.7
notebook                     6.4.8
numba                        0.56.3
numpy                        1.21.6
oauthlib                     3.2.0
onnxruntime                  1.12.1
opencv-contrib-python        4.6.0.66
opencv-python                4.7.0.72
opencv-python-headless       4.6.0.66
opt-einsum                   3.3.0
packaging                    21.3
palettable                   3.3.0
pandas                       1.4.1
pandocfilters                1.5.0
parso                        0.8.3
pathlib                      1.0.1
pathspec                     0.9.0
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          23.1.2
platformdirs                 3.2.0
ply                          3.11
progressbar                  2.5
prometheus-client            0.13.1
promise                      2.3
prompt-toolkit               3.0.28
protobuf                     3.20.3
psutil                       5.9.1
pure-eval                    0.2.2
pyarrow                      9.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pybaobabdt                   1.0.1
pycparser                    2.21
pydantic                     1.10.2
Pygments                     2.11.2
PyMatting                    1.1.8
pynput                       1.7.6
pyparsing                    3.0.7
pyreadline3                  3.4.1
pyrsistent                   0.18.1
PySocks                      1.7.1
python-dateutil              2.8.2
python-multipart             0.0.5
python-telegram-bot          20.0
pytz                         2021.3
PyWavelets                   1.4.1
pywin32                      305
pywinpty                     2.0.2
PyYAML                       6.0
pyzmq                        22.3.0
qtconsole                    5.2.2
QtPy                         2.0.1
regex                        2022.8.17
rembg                        2.0.25
requests                     2.27.1
requests-oauthlib            1.3.1
responses                    0.18.0
rfc3986                      1.5.0
rsa                          4.8
scikit-image                 0.19.3
scikit-learn                 1.0.2
scipy                        1.7.3
seaborn                      0.11.2
Send2Trash                   1.8.0
sentencepiece                0.1.97
sentry-sdk                   1.16.0
setuptools                   56.0.0
six                          1.15.0
sklearn                      0.0
sniffio                      1.3.0
soupsieve                    2.3.2.post1
stack-data                   0.1.4
starlette                    0.19.1
stylecloud                   0.5.2
sympy                        1.11.1
telegram                     0.0.1
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-datasets          4.9.2
tensorflow-estimator         2.7.0
tensorflow-gpu               2.7.0
tensorflow-io-gcs-filesystem 0.26.0
tensorflow-metadata          1.14.0
termcolor                    1.1.0
terminado                    0.13.1
testpath                     0.5.0
thop                         0.1.1.post2209072238
threadpoolctl                3.1.0
tifffile                     2022.10.10
tinycss                      0.4
tokenizers                   0.12.1
toml                         0.10.2
tomli                        2.0.1
torch                        1.11.0+cu113
torchaudio                   0.11.0+cu113
torchvision                  0.12.0+cu113
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.1.1
transformers                 4.21.1
typing_extensions            4.3.0
ultralytics                  8.0.48
urllib3                      1.26.14
uvicorn                      0.18.3
virtualenv                   20.22.0
watchdog                     2.1.9
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.0.3
wheel                        0.37.1
widgetsnbextension           3.5.2
wordcloud                    1.8.2.2
wrapt                        1.12.1
xxhash                       3.0.0
yarl                         1.8.1
zipp                         3.7.0
